id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reclutamiento__kuale_type_employee_or,reclutamiento__kuale.type_employee or,model_reclutamiento__kuale_type_employee,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_unit_mesure_update,reclutamiento__kuale.unit_mesure_update,model_reclutamiento__kuale_unit_mesure_update,base.group_user,1,0,0,0
access_reclutamiento__kuale_unit_mesure_update_or,reclutamiento__kuale.unit_mesure_update or,model_reclutamiento__kuale_unit_mesure_update,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_reclutamiento__kuale_salary_history_dh,reclutamiento__kuale.salary_history dh,model_reclutamiento__kuale_salary_history,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_salary_history_or,reclutamiento__kuale.salary_history or,model_reclutamiento__kuale_salary_history,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_salary_history_dir,reclutamiento__kuale.salary_history dir,model_reclutamiento__kuale_salary_history,reclutamiento__kuale.group_direccion,1,0,0,0

access_reclutamiento__kuale_branch_job,reclutamiento__kuale.branch_job,model_reclutamiento__kuale_branch_job,base.group_user,1,0,0,0
access_reclutamiento__kuale_branch_job_or,reclutamiento__kuale.branch_job or,model_reclutamiento__kuale_branch_job,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_contract_type,reclutamiento__kuale.contract_type,model_reclutamiento__kuale_contract_type,base.group_user,1,0,0,0
access_reclutamiento__kuale_contract_type_or,reclutamiento__kuale.contract_type or,model_reclutamiento__kuale_contract_type,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_trial_period,reclutamiento__kuale.trial_period,model_reclutamiento__kuale_trial_period,base.group_user,1,0,0,0
access_reclutamiento__kuale_trial_period_or,reclutamiento__kuale.trial_period or,model_reclutamiento__kuale_trial_period,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_jornada,reclutamiento__kuale.jornada,model_reclutamiento__kuale_jornada,base.group_user,1,0,0,0
access_reclutamiento__kuale_jornada_or,reclutamiento__kuale.jornada or,model_reclutamiento__kuale_jornada,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_activities,reclutamiento__kuale.activities,model_reclutamiento__kuale_activities,base.group_user,1,0,0,0
access_reclutamiento__kuale_activities_or,reclutamiento__kuale.activities or,model_reclutamiento__kuale_activities,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_a_knowledge,reclutamiento__kuale.a_knowledge,model_reclutamiento__kuale_a_knowledge,base.group_user,1,0,0,0
access_reclutamiento__kuale_a_knowledge_or,reclutamiento__kuale.a_knowledge or,model_reclutamiento__kuale_a_knowledge,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_tools_knowledge,reclutamiento__kuale.tools_knowledge,model_reclutamiento__kuale_tools_knowledge,base.group_user,1,0,0,0
access_reclutamiento__kuale_tools_knowledge_or,reclutamiento__kuale.tools_knowledge or,model_reclutamiento__kuale_tools_knowledge,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_schooling,reclutamiento__kuale.schooling,model_reclutamiento__kuale_schooling,base.group_user,1,0,0,0
access_reclutamiento__kuale_schooling_or,reclutamiento__kuale.schooling or,model_reclutamiento__kuale_schooling,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_language,reclutamiento__kuale.language,model_reclutamiento__kuale_language,base.group_user,1,0,0,0
access_reclutamiento__kuale_language_or,reclutamiento__kuale.language or,model_reclutamiento__kuale_language,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_language_level,reclutamiento__kuale.language_level,model_reclutamiento__kuale_language_level,base.group_user,1,0,0,0
access_reclutamiento__kuale_language_level_or,reclutamiento__kuale.language_level or,model_reclutamiento__kuale_language_level,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_competencies,reclutamiento__kuale.competencies,model_reclutamiento__kuale_competencies,base.group_user,1,0,0,0
access_reclutamiento__kuale_competencies_or,reclutamiento__kuale.competencies or,model_reclutamiento__kuale_competencies,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_competencies_level,reclutamiento__kuale.competencies_level,model_reclutamiento__kuale_competencies_level,base.group_user,1,0,0,0
access_reclutamiento__kuale_competencies_level_or,reclutamiento__kuale.competencies_level or,model_reclutamiento__kuale_competencies_level,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_competencies_type,reclutamiento__kuale.competencies_type,model_reclutamiento__kuale_competencies_type,base.group_user,1,0,0,0
access_reclutamiento__kuale_competencies_type_or,reclutamiento__kuale.competencies_type or,model_reclutamiento__kuale_competencies_type,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_internal_relations,reclutamiento__kuale.internal_relations,model_reclutamiento__kuale_internal_relations,base.group_user,1,0,0,0
access_reclutamiento__kuale_internal_relations_or,reclutamiento__kuale.internal_relations or,model_reclutamiento__kuale_internal_relations,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_external_relations,reclutamiento__kuale.external_relations,model_reclutamiento__kuale_external_relations,base.group_user,1,0,0,0
access_reclutamiento__kuale_external_relations_or,reclutamiento__kuale.external_relations or,model_reclutamiento__kuale_external_relations,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_performance_standars,reclutamiento__kuale.performance_standars,model_reclutamiento__kuale_performance_standars,base.group_user,1,0,0,0
access_reclutamiento__kuale_performance_standars_or,reclutamiento__kuale.performance_standars or,model_reclutamiento__kuale_performance_standars,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_weekdays,reclutamiento__kuale.weekdays,model_reclutamiento__kuale_weekdays,base.group_user,1,0,0,0
access_reclutamiento__kuale_weekdays_or,reclutamiento__kuale.weekdays or,model_reclutamiento__kuale_weekdays,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_gender,reclutamiento__kuale.gender,model_reclutamiento__kuale_gender,base.group_user,1,0,0,0
access_reclutamiento__kuale_gender_or,reclutamiento__kuale.gender or,model_reclutamiento__kuale_gender,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_shifts,reclutamiento__kuale.shifts,model_reclutamiento__kuale_shifts,base.group_user,1,0,0,0
access_reclutamiento__kuale_shifts_or,reclutamiento__kuale.shifts or,model_reclutamiento__kuale_shifts,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_reclutamiento__kuale_requisitions_details,reclutamiento__kuale.requisitions_details,model_reclutamiento__kuale_requisitions_details,base.group_user,1,0,0,0
access_reclutamiento__kuale_requisitions_details_dh,reclutamiento__kuale.requisitions_details dh,model_reclutamiento__kuale_requisitions_details,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_requisitions_details_or,reclutamiento__kuale.requisitions_details or,model_reclutamiento__kuale_requisitions_details,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_requisition_reasons,reclutamiento__kuale.requisition_reasons,model_reclutamiento__kuale_requisition_reasons,base.group_user,1,0,0,0
access_reclutamiento__kuale_requisition_reasons_or,reclutamiento__kuale.requisition_reasons or,model_reclutamiento__kuale_requisition_reasons,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_reclutamiento__kuale_clinic,reclutamiento__kuale.clinic,model_reclutamiento__kuale_clinic,base.group_user,1,0,0,0
access_reclutamiento__kuale_clinic_dh,reclutamiento__kuale.clinic dh,model_reclutamiento__kuale_clinic,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_clinic_or,reclutamiento__kuale.clinic or,model_reclutamiento__kuale_clinic,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_product_garments,reclutamiento__kuale.product_garments,model_reclutamiento__kuale_product_garments,base.group_user,1,0,0,0
access_reclutamiento__kuale_product_garments_or,reclutamiento__kuale.product_garments or,model_reclutamiento__kuale_product_garments,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_reclutamiento__kuale_legal_representative,reclutamiento__kuale.legal.representative,model_reclutamiento__kuale_legal_representative,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_digital_stamp_certificate,reclutamiento__kuale.digital.stamp.certificate,model_reclutamiento__kuale_digital_stamp_certificate,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_business_type,reclutamiento__kuale.business.type,model_reclutamiento__kuale_business_type,base.group_user,1,0,0,0
access_reclutamiento__kuale_business_type_or,reclutamiento__kuale.business.type or,model_reclutamiento__kuale_business_type,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_imss_registration,reclutamiento__kuale.imss.registration,model_reclutamiento__kuale_imss_registration,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_reclutamiento__kuale_branch_type,reclutamiento__kuale.branch.type,model_reclutamiento__kuale_branch_type,base.group_user,1,0,0,0
access_reclutamiento__kuale_branch_type_or,reclutamiento__kuale.branch.type or,model_reclutamiento__kuale_branch_type,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_reclutamiento__kuale_mail_mail,reclutamiento__kuale.mail_mail,model_reclutamiento__kuale_mail_mail,base.group_user,1,1,1,1

access_reclutamiento__kuale_experience_dh,reclutamiento__kuale.experience dh,model_reclutamiento__kuale_experience,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_experience_or,reclutamiento__kuale.experience or,model_reclutamiento__kuale_experience,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_comments_exp_dh,reclutamiento__kuale.comments_exp dh,model_reclutamiento__kuale_comments_exp,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_comments_exp_or,reclutamiento__kuale.comments_exp or,model_reclutamiento__kuale_comments_exp,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_reclutamiento__kuale_credential_dh,reclutamiento__kuale.credential dh,model_reclutamiento__kuale_credential,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_credential_or,reclutamiento__kuale.credential or,model_reclutamiento__kuale_credential,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_credential_format_dh,reclutamiento__kuale.credential_format dh,model_reclutamiento__kuale_credential_format,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_credential_format_or,reclutamiento__kuale.credential_format or,model_reclutamiento__kuale_credential_format,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_credential_element_dh,reclutamiento__kuale.credential_element dh,model_reclutamiento__kuale_credential_element,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_credential_element_or,reclutamiento__kuale.credential_element or,model_reclutamiento__kuale_credential_element,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_contract_format_dh,reclutamiento__kuale.contract_format dh,model_reclutamiento__kuale_contract_format,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_contract_format_or,reclutamiento__kuale.contract_format or,model_reclutamiento__kuale_contract_format,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_type_format_dh,reclutamiento__kuale.type_format dh,model_reclutamiento__kuale_type_format,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_type_format_or,reclutamiento__kuale.type_format or,model_reclutamiento__kuale_type_format,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_reclutamiento__kuale_weekly_schedule_dh,weekly_schedule dh,model_weekly_schedule,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_weekly_schedule_or,weekly_schedule or,model_weekly_schedule,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_hr_applicant_doc_dh,hr_applicant_doc dh,model_hr_applicant_doc,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_hr_applicant_doc_or,hr_applicant_doc or,model_hr_applicant_doc,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_schedule_student_dh,reclutamiento__kuale.schedule_student dh,model_reclutamiento__kuale_schedule_student,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_schedule_student_or,reclutamiento__kuale.schedule_student or,model_reclutamiento__kuale_schedule_student,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_hr_applicant_stage_history_dh,hr.applicant.stage_history dh,model_hr_applicant_stage_history,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_hr_applicant_stage_history_or,hr.applicant.stage_history or,model_hr_applicant_stage_history,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_identification_option,reclutamiento__kuale.identification_option,model_reclutamiento__kuale_identification_option,base.group_user,1,0,0,0
access_reclutamiento__kuale_identification_option_or,reclutamiento__kuale.identification_option or,model_reclutamiento__kuale_identification_option,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_documents_applicant_dh,reclutamiento__kuale.documents_applicant dh,model_reclutamiento__kuale_documents_applicant,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_documents_applicant_or,reclutamiento__kuale.documents_applicant or,model_reclutamiento__kuale_documents_applicant,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_recruitment_settings_or,reclutamiento__kuale.recruitment_settings or,model_reclutamiento__kuale_recruitment_settings,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_reclutamiento__kuale_hr_applicant_product_dh,hr.applicant.product dh,model_hr_applicant_product,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_hr_applicant_product_or,hr.applicant.product or,model_hr_applicant_product,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_bank_account_dh,bank.account dh,model_bank_account,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_bank_account_or,bank.account or,model_bank_account,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_hr_applicant_beneficiary_dh,hr.applicant.beneficiary dh,model_hr_applicant_beneficiary,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_hr_applicant_beneficiary_or,hr.applicant.beneficiary or,model_hr_applicant_beneficiary,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_hr_applicant_experience_dh,hr.applicant.experience dh,model_hr_applicant_experience,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_hr_applicant_experience_or,hr.applicant.experience or,model_hr_applicant_experience,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_hr_applicant_emergency_dh,hr.applicant.emergency dh,model_hr_applicant_emergency,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_hr_applicant_emergency_or,hr.applicant.emergency or,model_hr_applicant_emergency,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_hr_employee_rol_dh,hr.employee.rol dh,model_hr_employee_rol,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_hr_employee_rol_or,hr.employee.rol or,model_hr_employee_rol,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_city,reclutamiento__kuale.city,model_reclutamiento__kuale_city,base.group_user,1,0,0,0
access_reclutamiento__kuale_city_or,reclutamiento__kuale.city or,model_reclutamiento__kuale_city,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_multiples_files,multiples_files,model_multiples_files,base.group_user,1,1,1,1
access_reclutamiento__kuale_format_employee_dh,reclutamiento__kuale.format_employee dh,model_reclutamiento__kuale_format_employee,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_format_employee_or,reclutamiento__kuale.format_employee or,model_reclutamiento__kuale_format_employee,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_knowledge_experience_dh,reclutamiento__kuale.knowledge_experience dh,model_reclutamiento__kuale_knowledge_experience,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_knowledge_experience_or,reclutamiento__kuale.knowledge_experience or,model_reclutamiento__kuale_knowledge_experience,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_reclutamiento__kuale_hr_applicant_other_studies_dh,hr.applicant.other_studies dh,model_hr_applicant_other_studies,reclutamiento__kuale.group_dh_access,1,1,1,1
access_reclutamiento__kuale_hr_applicant_other_studies_or,hr.applicant.other_studies or,model_hr_applicant_other_studies,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_res_company_public,res.company,model_res_company,base.group_public,1,0,0,0
access_reclutamiento__kuale_requisitions_public,reclutamiento__kuale_requisitions_public,model_reclutamiento__kuale_requisitions,base.group_public,1,0,0,0

access_hr_employee_user,access_hr_employee_user,model_hr_employee,reclutamiento__kuale.group_dh_access,0,0,0,0

access_employee_todo_model_user,reclutamiento__kuale.employee.todo.model.user,model_reclutamiento__kuale_employee_todo,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_announcement_user,reclutamiento__kuale.employee.announcement.user,model_reclutamiento__kuale_employee_announcement,base.group_user,1,1,1,1
access_reclutamiento__kuale_generic_reaction_user,reclutamiento__kuale.generic.reaction_user,model_reclutamiento__kuale_generic_reaction,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_request_user,reclutamiento__kuale.employee.request.user,model_reclutamiento__kuale_employee_request,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_request_expenses_user,reclutamiento__kuale.employee.request.expenses.user,model_reclutamiento__kuale_employee_request_expenses,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_request_labor_letter_user,reclutamiento__kuale.employee.request.labor_letter.user,model_reclutamiento__kuale_employee_request_labor_letter,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_request_loan_user,reclutamiento__kuale.employee.request.loan.user,model_reclutamiento__kuale_employee_request_loan,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_request_uniform_user,reclutamiento__kuale.employee.request.uniform.user,model_reclutamiento__kuale_employee_request_uniform,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_request_vacation_user,reclutamiento__kuale.employee.request.vacation.user,model_reclutamiento__kuale_employee_request_vacation,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_request_work_user,reclutamiento__kuale.employee.request.work.user,model_reclutamiento__kuale_employee_request_work,base.group_user,1,1,1,1
access_reclutamiento__kuale_employee_feedback_user,reclutamiento__kuale.employee.feedback.user,model_reclutamiento__kuale_employee_feedback,base.group_user,1,1,1,1
access_employee_mobile_credentials_wizard,access_employee_mobile_credentials_wizard,model_employee_mobile_credentials_wizard,base.group_user,1,1,1,1

access_zkteco_log_user,reclutamiento__kuale.biometric_user,model_reclutamiento__kuale_biometric_user,reclutamiento__kuale.group_dh_access,1,1,1,1
access_zkteco_log_user_or,reclutamiento__kuale.biometric_user or,model_reclutamiento__kuale_biometric_user,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_zkteco_log_manager,reclutamiento__kuale.zkteco_log,model_reclutamiento__kuale_zkteco_log,reclutamiento__kuale.group_dh_access,1,1,1,1
access_zkteco_log_manager_or,reclutamiento__kuale.zkteco_log or,model_reclutamiento__kuale_zkteco_log,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_catalog_sat_type_contract,catalog_sat.type_contract,model_catalog_sat_type_contract,base.group_user,1,0,0,0
access_catalog_sat_type_contract_or,catalog_sat.type_contract or,model_catalog_sat_type_contract,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_catalog_sat_payment_periodicity,catalog_sat.payment_periodicity,model_catalog_sat_payment_periodicity,base.group_user,1,0,0,0
access_catalog_sat_payment_periodicity_or,catalog_sat.payment_periodicity or,model_catalog_sat_payment_periodicity,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_catalog_sat_type_workday,catalog_sat.type_workday,model_catalog_sat_type_workday,base.group_user,1,0,0,0
access_catalog_sat_type_workday_or,catalog_sat.type_workday or,model_catalog_sat_type_workday,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_catalog_sat_fiscal_regime,catalog_sat.fiscal_regime,model_catalog_sat_fiscal_regime,base.group_user,1,0,0,0
access_catalog_sat_fiscal_regime_or,catalog_sat.fiscal_regime or,model_catalog_sat_fiscal_regime,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_catalog_sat_type_regime,catalog_sat.type_regime,model_catalog_sat_type_regime,base.group_user,1,0,0,0
access_catalog_sat_type_regime_or,catalog_sat.type_regime or,model_catalog_sat_type_regime,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_catalog_sat_use_cfdi,catalog_sat.use_cfdi,model_catalog_sat_use_cfdi,base.group_user,1,0,0,0
access_catalog_sat_use_cfdi_or,catalog_sat.use_cfdi or,model_catalog_sat_use_cfdi,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_catalog_sat_risk_placed,catalog_sat.risk_placed,model_catalog_sat_risk_placed,base.group_user,1,0,0,0
access_catalog_sat_risk_placed_or,catalog_sat.risk_placed or,model_catalog_sat_risk_placed,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_catalog_sat_payment_method,catalog_sat.payment_method,model_catalog_sat_payment_method,base.group_user,1,0,0,0
access_catalog_sat_payment_method_or,catalog_sat.payment_method or,model_catalog_sat_payment_method,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_catalog_sat_federal_entity_code,catalog_sat.federal_entity_code,model_catalog_sat_federal_entity_code,base.group_user,1,0,0,0
access_catalog_sat_federal_entity_code_or,catalog_sat.federal_entity_code or,model_catalog_sat_federal_entity_code,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_catalog_payroll_payment_basis,catalog_payroll.payment_basis,model_catalog_payroll_payment_basis,base.group_user,1,0,0,0
access_catalog_payroll_payment_basis_or,catalog_payroll.payment_basis or,model_catalog_payroll_payment_basis,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_catalog_payroll_type_benefit,catalog_payroll.type_benefit,model_catalog_payroll_type_benefit,base.group_user,1,0,0,0
access_catalog_payroll_type_benefit_or,catalog_payroll.type_benefit or,model_catalog_payroll_type_benefit,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_catalog_imss_salary_zone,catalog_imss.salary_zone,model_catalog_imss_salary_zone,base.group_user,1,0,0,0
access_catalog_imss_salary_zone_or,catalog_imss.salary_zone or,model_catalog_imss_salary_zone,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_catalog_imss_type_movement,catalog_imss.type_movement,model_catalog_imss_type_movement,base.group_user,1,0,0,0
access_catalog_imss_type_movement_or,catalog_imss.type_movement or,model_catalog_imss_type_movement,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_catalog_imss_type_worker,catalog_imss.type_worker,model_catalog_imss_type_worker,base.group_user,1,0,0,0
access_catalog_imss_type_worker_or,catalog_imss.type_worker or,model_catalog_imss_type_worker,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_catalog_imss_type_workday,catalog_imss.type_workday,model_catalog_imss_type_workday,base.group_user,1,0,0,0
access_catalog_imss_type_workday_or,catalog_imss.type_workday or,model_catalog_imss_type_workday,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_catalog_imss_type_salary,catalog_imss.type_salary,model_catalog_imss_type_salary,base.group_user,1,0,0,0
access_catalog_imss_type_salary_or,catalog_imss.type_salary or,model_catalog_imss_type_salary,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_catalog_imss_type_working_day_reduced,catalog_imss.type_working_day_reduced,model_catalog_imss_type_working_day_reduced,base.group_user,1,0,0,0
access_catalog_imss_type_working_day_reduced_or,catalog_imss.type_working_day_reduced or,model_catalog_imss_type_working_day_reduced,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_applicant_knowledge_all_dh,access.applicant.knowledge.all dh,model_reclutamiento__kuale_applicant_knowledge,reclutamiento__kuale.group_dh_access,1,1,1,1
access_applicant_knowledge_all_or,access.applicant.knowledge.all or,model_reclutamiento__kuale_applicant_knowledge,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_applicant_language_all_dh,access.applicant.language.all dh,model_reclutamiento__kuale_applicant_language,reclutamiento__kuale.group_dh_access,1,1,1,1
